joint1,2,3,4,5,6,7,manip,x,y,z,force
0.145235,1.27512,2.37993,-1.58137,-1.15477,-0.812136,-0.522889,0.0789083,0.249992,0.314677,0.973214,-6.447,
0.145757,1.27485,2.37987,-1.58262,-1.15335,-0.812777,-0.525207,0.0788977,0.24925,0.314737,0.973129,-6.847,
0.14623,1.27465,2.37979,-1.58397,-1.15196,-0.813445,-0.527511,0.0788889,0.24852,0.314788,0.973005,-3.147,
0.146686,1.27433,2.37978,-1.5849,-1.15074,-0.813931,-0.529422,0.0788767,0.2479,0.314832,0.972984,-3.547,
0.147091,1.27403,2.37977,-1.5857,-1.14966,-0.814353,-0.5311,0.0788656,0.247355,0.31487,0.972973,-3.347,
0.147429,1.27378,2.37976,-1.58637,-1.14876,-0.814711,-0.5325,0.0788566,0.246899,0.314902,0.97296,-3.247,
0.147745,1.27355,2.37975,-1.58699,-1.14792,-0.81504,-0.533796,0.0788481,0.246476,0.314932,0.972952,-2.347,
0.148315,1.27319,2.37961,-1.58739,-1.14717,-0.815443,-0.53511,0.0788497,0.246012,0.315071,0.972968,-4.347,
0.148857,1.27294,2.37942,-1.58784,-1.14653,-0.815878,-0.536331,0.0788563,0.245581,0.315221,0.972937,-3.347,
0.14932,1.2727,2.37926,-1.58821,-1.14597,-0.816241,-0.537381,0.078861,0.24521,0.315345,0.972919,-2.947,
0.149721,1.27248,2.37914,-1.58848,-1.1455,-0.816529,-0.538252,0.0788641,0.244899,0.31545,0.97292,-3.947,
0.150363,1.2722,2.37886,-1.58872,-1.14505,-0.816966,-0.53928,0.0788787,0.244509,0.315661,0.972895,-4.647,
0.15104,1.27188,2.37863,-1.58937,-1.14417,-0.817542,-0.540927,0.0788854,0.243934,0.315837,0.972848,-2.847,
0.1517,1.27149,2.37845,-1.58996,-1.14323,-0.818059,-0.542569,0.0788871,0.24336,0.315991,0.972843,-3.047,
0.152174,1.27107,2.3785,-1.59104,-1.14175,-0.818591,-0.544787,0.0788679,0.242641,0.316001,0.972844,-3.547,
0.152559,1.27071,2.37858,-1.59217,-1.14028,-0.819102,-0.546945,0.078847,0.241953,0.315979,0.972828,-2.247,
0.152903,1.27035,2.37865,-1.593,-1.13908,-0.819495,-0.548689,0.0788291,0.24139,0.315966,0.972846,-2.747,
0.153599,1.26985,2.37855,-1.59385,-1.13776,-0.820097,-0.550825,0.0788217,0.240661,0.316081,0.972857,-4.047,
0.154275,1.26944,2.37839,-1.59468,-1.13659,-0.820715,-0.552805,0.0788201,0.239983,0.316214,0.972829,-3.147,
0.154855,1.26907,2.37827,-1.59537,-1.13557,-0.821231,-0.554503,0.0788175,0.2394,0.316322,0.972819,-3.747,
0.155338,1.26862,2.37834,-1.5967,-1.13383,-0.821867,-0.557074,0.0787944,0.238572,0.316303,0.972799,-3.047,
0.155794,1.26815,2.37845,-1.59804,-1.13205,-0.822486,-0.559665,0.0787684,0.23774,0.316264,0.972793,-6.147,
0.156143,1.26788,2.37848,-1.59935,-1.1306,-0.823094,-0.561878,0.0787516,0.237039,0.316235,0.97271,-3.647,
0.15646,1.26759,2.37853,-1.60036,-1.12936,-0.82357,-0.563727,0.0787353,0.236447,0.316209,0.972679,-0.747,
0.156805,1.26716,2.37863,-1.60108,-1.12815,-0.823923,-0.565398,0.0787154,0.235898,0.316186,0.972737,-4.447,
0.157058,1.26692,2.37867,-1.60188,-1.12716,-0.824306,-0.566868,0.0787026,0.235426,0.316166,0.972712,-2.447,
0.15796,1.26637,2.37839,-1.60245,-1.1261,-0.824984,-0.568791,0.0787105,0.234724,0.316391,0.972718,-2.347,
0.158935,1.26578,2.37807,-1.60294,-1.12507,-0.825669,-0.570696,0.0787207,0.234015,0.316646,0.97274,-5.347,
0.159777,1.2654,2.37772,-1.60362,-1.12416,-0.826399,-0.572503,0.0787349,0.233359,0.316877,0.972667,-2.147,
0.160443,1.26499,2.37751,-1.60396,-1.12346,-0.826871,-0.57381,0.0787418,0.232872,0.317049,0.972681,-0.947,
0.161105,1.26452,2.37733,-1.60416,-1.12275,-0.827272,-0.575033,0.0787457,0.232408,0.317212,0.972743,-4.647,
0.161599,1.26428,2.37713,-1.60454,-1.12223,-0.82769,-0.576071,0.0787538,0.232028,0.317347,0.972707,-4.047,
0.162166,1.26394,2.37698,-1.60529,-1.12123,-0.828261,-0.577774,0.0787533,0.231439,0.317448,0.972667,-0.547,
0.162738,1.26343,2.37693,-1.60581,-1.12018,-0.8287,-0.579384,0.0787455,0.230871,0.317528,0.972729,-4.047,
0.163196,1.26311,2.37683,-1.60639,-1.11933,-0.829144,-0.58078,0.078743,0.230388,0.317601,0.972716,-4.647,
0.163557,1.26292,2.37673,-1.60699,-1.11864,-0.829561,-0.581971,0.078743,0.229981,0.317661,0.972665,-2.547,
0.163922,1.26264,2.37666,-1.60741,-1.11797,-0.829895,-0.583052,0.0787403,0.229604,0.317717,0.972669,-2.547,
0.164344,1.26225,2.37666,-1.60812,-1.11689,-0.830338,-0.584672,0.0787293,0.229056,0.31774,0.972684,-1.647,
0.165161,1.26163,2.3765,-1.60883,-1.11558,-0.831001,-0.586796,0.0787261,0.228297,0.317885,0.972721,-2.847,
0.165911,1.26111,2.37631,-1.60946,-1.11449,-0.831622,-0.588642,0.0787275,0.227631,0.318036,0.972731,-5.947,
0.166544,1.2608,2.37608,-1.61026,-1.11354,-0.832283,-0.590377,0.078733,0.227021,0.31817,0.972652,-2.947,
0.167122,1.26043,2.37591,-1.61082,-1.11269,-0.832801,-0.591848,0.0787352,0.226494,0.318287,0.972636,-0.547,
0.167655,1.25997,2.37582,-1.61109,-1.11193,-0.833151,-0.593045,0.0787327,0.226051,0.318385,0.972704,-3.147,
0.168119,1.25965,2.37571,-1.61146,-1.11126,-0.833533,-0.594177,0.0787333,0.225641,0.318475,0.972714,-3.447,
0.168799,1.25929,2.37542,-1.61176,-1.1107,-0.834036,-0.595351,0.0787459,0.225186,0.318668,0.972698,-1.847,
0.169678,1.25867,2.3752,-1.61239,-1.1095,-0.834728,-0.597388,0.078748,0.22444,0.318847,0.972727,-4.547,
0.170488,1.25816,2.37496,-1.61322,-1.10829,-0.835482,-0.599487,0.0787512,0.223688,0.319005,0.972692,-1.947,
0.171208,1.25764,2.37477,-1.61379,-1.10726,-0.836074,-0.601228,0.0787521,0.223053,0.319143,0.972709,-2.847,
0.17184,1.25719,2.37461,-1.6143,-1.10635,-0.836599,-0.602763,0.078753,0.222494,0.319264,0.972722,-3.447,
0.172356,1.25686,2.37446,-1.61479,-1.1056,-0.837064,-0.604053,0.0787551,0.222027,0.319365,0.972709,-2.647,
0.172846,1.25651,2.37433,-1.61519,-1.1049,-0.837476,-0.60524,0.0787561,0.221594,0.319459,0.972716,-3.547,
0.173555,1.25613,2.37404,-1.61548,-1.10431,-0.837999,-0.606455,0.0787687,0.221119,0.319655,0.972704,-2.647,
0.174226,1.25575,2.37377,-1.61567,-1.10381,-0.838455,-0.607508,0.0787809,0.220698,0.319845,0.97271,-1.947,
0.175076,1.25513,2.37356,-1.61629,-1.10263,-0.839135,-0.609488,0.0787823,0.219968,0.320007,0.972741,-3.147,
0.175855,1.25458,2.37336,-1.617,-1.10146,-0.839823,-0.611463,0.0787828,0.21925,0.320146,0.972742,-3.247,
0.17652,1.25412,2.37317,-1.61761,-1.10048,-0.840421,-0.613135,0.0787844,0.218642,0.320268,0.972733,-2.247,
0.177095,1.25369,2.37304,-1.61806,-1.09964,-0.840898,-0.614532,0.0787844,0.218129,0.320369,0.972752,-3.547,
0.177613,1.25334,2.37289,-1.61855,-1.09888,-0.84137,-0.615835,0.0787858,0.217654,0.320464,0.972742,-1.947,
0.17806,1.25299,2.37279,-1.61887,-1.09823,-0.841726,-0.616895,0.0787854,0.217262,0.320542,0.972766,-0.747,
0.1788,1.25247,2.37255,-1.61897,-1.09761,-0.842162,-0.618045,0.0787937,0.216795,0.32073,0.972833,-3.447,
0.179279,1.25207,2.37248,-1.61963,-1.09662,-0.842666,-0.619604,0.0787879,0.216247,0.320774,0.972829,-3.747,
0.179652,1.25176,2.37245,-1.62036,-1.09566,-0.843138,-0.621083,0.0787803,0.215741,0.320786,0.972806,-3.047,
0.180312,1.25132,2.37225,-1.62087,-1.0948,-0.843706,-0.622596,0.0787841,0.215178,0.320917,0.972801,-4.647,
0.181339,1.25077,2.37181,-1.6214,-1.0939,-0.844527,-0.624438,0.0788025,0.214459,0.321188,0.972758,-3.247,
0.182332,1.25022,2.3714,-1.62182,-1.09307,-0.845276,-0.626142,0.0788195,0.213785,0.32145,0.972741,-2.747,
0.18316,1.24972,2.37108,-1.62211,-1.09237,-0.84587,-0.627533,0.0788323,0.213231,0.321664,0.972748,-1.947,
0.183945,1.24922,2.37079,-1.62233,-1.0917,-0.8464,-0.628816,0.0788432,0.212714,0.321864,0.972777,-2.847,
0.184584,1.24884,2.37055,-1.62255,-1.09117,-0.846854,-0.629877,0.078853,0.212289,0.322028,0.972786,-1.647,
0.185029,1.24838,2.37054,-1.62315,-1.09014,-0.847299,-0.631399,0.0788427,0.211753,0.322044,0.972821,-4.647,
0.185332,1.2481,2.37054,-1.62394,-1.08917,-0.847767,-0.632874,0.0788326,0.211257,0.322022,0.972785,-3.347,
0.185603,1.24784,2.37053,-1.62455,-1.08837,-0.848146,-0.634077,0.0788245,0.210847,0.322011,0.972767,-1.747,
0.185869,1.24752,2.37056,-1.62498,-1.08763,-0.848431,-0.635126,0.0788148,0.210483,0.322,0.9728,-4.647,
0.186215,1.24718,2.37057,-1.62589,-1.08649,-0.848971,-0.63684,0.0788023,0.209905,0.321969,0.972764,-3.247,
0.186557,1.24682,2.3706,-1.62674,-1.08537,-0.849477,-0.638497,0.0787891,0.209345,0.321936,0.972746,-2.447,
0.187159,1.24635,2.37046,-1.62726,-1.08445,-0.850013,-0.64001,0.0787881,0.208785,0.322026,0.972761,-2.447,
0.187521,1.24579,2.37063,-1.6285,-1.08271,-0.850647,-0.642398,0.0787593,0.207995,0.321905,0.972778,-3.847,
0.187735,1.24535,2.37084,-1.62986,-1.08101,-0.851254,-0.644699,0.0787283,0.207256,0.321738,0.972757,-1.147,
0.187967,1.24487,2.37104,-1.6308,-1.0796,-0.851698,-0.646552,0.0787012,0.206648,0.321611,0.972802,-3.247,
0.188159,1.24449,2.37121,-1.63177,-1.0783,-0.852151,-0.648293,0.0786776,0.206082,0.32149,0.972807,-4.447,
0.188911,1.24399,2.37096,-1.63251,-1.07725,-0.852902,-0.650156,0.078682,0.20539,0.321621,0.972764,-4.847,
0.189669,1.24355,2.37065,-1.63313,-1.07637,-0.853623,-0.651803,0.0786915,0.204762,0.321782,0.972709,-2.347,
0.190125,1.24295,2.37076,-1.63435,-1.07465,-0.854335,-0.654234,0.0786672,0.203939,0.321694,0.972717,0.253,
0.190499,1.24228,2.37098,-1.63542,-1.0729,-0.854906,-0.656539,0.0786358,0.203165,0.321562,0.972795,-2.847,
0.190799,1.24181,2.37111,-1.63639,-1.07152,-0.855437,-0.658441,0.0786135,0.202528,0.321463,0.972809,-4.647,
0.191042,1.24147,2.37119,-1.63745,-1.07026,-0.855997,-0.660235,0.0785953,0.201936,0.32137,0.972763,-3.647,
0.19126,1.24116,2.37127,-1.63832,-1.06917,-0.856467,-0.66177,0.0785793,0.201427,0.32129,0.972737,-3.047,
0.191454,1.24086,2.37135,-1.63901,-1.06825,-0.856842,-0.66305,0.078565,0.200999,0.321222,0.972734,-1.647,
0.191656,1.24051,2.37144,-1.63955,-1.06737,-0.857149,-0.66422,0.0785501,0.200603,0.32116,0.97277,-3.047,
0.191816,1.24026,2.37151,-1.64007,-1.06663,-0.857441,-0.665235,0.0785384,0.200262,0.321106,0.972776,-3.847,
0.191935,1.24009,2.37155,-1.64059,-1.06602,-0.857718,-0.666099,0.0785299,0.199975,0.321061,0.972752,-3.247,
0.192401,1.2397,2.37145,-1.64118,-1.06514,-0.85824,-0.667503,0.0785266,0.199464,0.321101,0.972741,-3.547,
0.192927,1.23928,2.37132,-1.64179,-1.06424,-0.858812,-0.668985,0.0785252,0.198918,0.32116,0.972723,-3.147,
0.193262,1.23881,2.3714,-1.64278,-1.06288,-0.8594,-0.670893,0.078506,0.19827,0.321077,0.972717,-1.347,
0.193603,1.23826,2.37154,-1.6437,-1.06144,-0.859942,-0.67283,0.0784829,0.19761,0.320977,0.97276,-0.147,
0.194221,1.23759,2.3715,-1.64421,-1.06027,-0.860488,-0.674536,0.0784739,0.196973,0.321017,0.972842,-5.047,
0.194791,1.23715,2.37134,-1.64495,-1.05926,-0.861156,-0.676207,0.0784725,0.19636,0.321075,0.972803,-4.747,
0.195255,1.23683,2.3712,-1.64566,-1.05841,-0.861755,-0.677645,0.0784722,0.195838,0.321121,0.972741,-2.247,
0.195685,1.23643,2.37112,-1.64609,-1.05765,-0.862188,-0.678825,0.0784692,0.195397,0.32116,0.972756,-1.947,
0.196094,1.23603,2.37106,-1.64643,-1.05694,-0.862568,-0.67991,0.0784656,0.194989,0.321196,0.972789,-2.847,
0.196592,1.23553,2.371,-1.64713,-1.05584,-0.863153,-0.681568,0.0784574,0.194388,0.321207,0.972798,-3.247,
0.197038,1.23509,2.37095,-1.64783,-1.05482,-0.863713,-0.683123,0.0784498,0.193828,0.321211,0.972791,-3.147,
0.197759,1.23456,2.37071,-1.64834,-1.05391,-0.864381,-0.684697,0.0784543,0.193215,0.321333,0.972785,-3.047,
0.198464,1.23406,2.37046,-1.64875,-1.05314,-0.864997,-0.686096,0.078461,0.192659,0.321469,0.972783,-3.647,
0.199456,1.23345,2.37003,-1.64912,-1.05235,-0.865793,-0.687708,0.0784781,0.191988,0.321708,0.972766,-2.547,
0.200475,1.23281,2.3696,-1.6494,-1.05158,-0.866559,-0.689275,0.0784952,0.191324,0.321956,0.972774,-1.047,
0.201362,1.23217,2.36927,-1.64953,-1.05089,-0.867154,-0.690582,0.0785075,0.190762,0.322164,0.972829,-2.747,
0.202095,1.2317,2.36897,-1.6497,-1.05034,-0.867691,-0.691695,0.0785193,0.190288,0.322339,0.972843,-2.647,
0.202771,1.23126,2.36869,-1.64988,-1.04983,-0.868194,-0.692725,0.0785304,0.189849,0.322502,0.972852,-4.247,
0.203309,1.23097,2.36843,-1.65012,-1.04943,-0.868651,-0.69359,0.0785412,0.189487,0.322637,0.972821,-1.947,
0.203687,1.23054,2.36842,-1.65067,-1.04852,-0.869105,-0.694926,0.078532,0.189003,0.322624,0.972841,-2.347,
0.203977,1.23014,2.36847,-1.65125,-1.04759,-0.869509,-0.696213,0.0785193,0.188549,0.322577,0.972866,-3.047,
0.20485,1.22958,2.3681,-1.65152,-1.04691,-0.870186,-0.697591,0.0785333,0.187966,0.322781,0.972866,-7.247,
0.205717,1.22922,2.36761,-1.65202,-1.04635,-0.871,-0.69898,0.0785551,0.187386,0.323014,0.972753,-1.047,
0.206938,1.22847,2.36706,-1.65212,-1.04566,-0.871823,-0.700541,0.0785794,0.186683,0.323337,0.972779,0.153,
0.208102,1.22767,2.36659,-1.65204,-1.04501,-0.872505,-0.70192,0.0785999,0.186045,0.323639,0.972867,-6.447,
0.209076,1.22722,2.36605,-1.65236,-1.04451,-0.8733,-0.703243,0.0786249,0.185463,0.323914,0.97279,-3.047,
0.20991,1.22677,2.36564,-1.6525,-1.04408,-0.873909,-0.704316,0.0786438,0.184981,0.324142,0.972771,-2.147,
0.21071,1.22628,2.36528,-1.65253,-1.04365,-0.874426,-0.705294,0.0786596,0.184533,0.324353,0.972797,-2.147,
0.211256,1.22577,2.36518,-1.65299,-1.04276,-0.874954,-0.706686,0.0786559,0.183999,0.324398,0.972824,-3.347,
0.211668,1.22538,2.36512,-1.65355,-1.04192,-0.875449,-0.707989,0.0786501,0.183518,0.324405,0.972817,-3.847,
0.2128,1.22469,2.36461,-1.65395,-1.04107,-0.876359,-0.709762,0.0786694,0.182762,0.324668,0.972792,-4.947,
0.213895,1.2241,2.36407,-1.65433,-1.04037,-0.87725,-0.711378,0.0786919,0.182063,0.324943,0.972737,-1.247,
0.214928,1.22341,2.36365,-1.65448,-1.03967,-0.877963,-0.712814,0.0787084,0.181427,0.325187,0.972773,-2.747,
0.21578,1.22287,2.36328,-1.65462,-1.0391,-0.87857,-0.714006,0.0787228,0.1809,0.325391,0.972789,-3.247,
0.216561,1.2224,2.36293,-1.65481,-1.03859,-0.879158,-0.715121,0.0787371,0.180411,0.32558,0.972781,-4.747,
0.217212,1.22207,2.36259,-1.65507,-1.03818,-0.879711,-0.716095,0.078751,0.17999,0.325743,0.972734,-3.447,
0.217951,1.22154,2.36233,-1.65557,-1.03734,-0.880403,-0.717611,0.0787563,0.179382,0.325861,0.972715,-1.647,
0.218668,1.22095,2.36212,-1.65594,-1.03648,-0.881002,-0.719055,0.0787579,0.178798,0.325962,0.972749,-2.147,
0.219879,1.22009,2.36167,-1.65632,-1.03542,-0.881935,-0.721046,0.0787714,0.177952,0.326202,0.97278,-4.347,
0.22104,1.21937,2.36117,-1.65681,-1.03447,-0.882908,-0.722966,0.0787884,0.177139,0.326446,0.972747,-5.347,
0.221963,1.21885,2.36073,-1.65732,-1.03373,-0.883749,-0.724552,0.0788037,0.176475,0.326644,0.972678,-0.147,
0.222896,1.21815,2.36041,-1.65748,-1.03295,-0.884393,-0.725974,0.0788131,0.175856,0.326828,0.972741,-3.047,
0.22368,1.2176,2.36011,-1.65769,-1.03231,-0.884985,-0.727208,0.0788225,0.175324,0.326986,0.97276,-3.947,
0.224315,1.21722,2.35982,-1.65799,-1.0318,-0.885534,-0.728261,0.0788322,0.174877,0.32712,0.972731,-1.847,
0.224933,1.21678,2.35959,-1.65813,-1.0313,-0.885983,-0.729215,0.0788392,0.174462,0.327243,0.972756,-1.847,
0.225665,1.21615,2.3594,-1.65853,-1.03038,-0.886608,-0.730731,0.0788391,0.173849,0.327331,0.972795,-4.247,
0.226289,1.21568,2.3592,-1.65908,-1.02954,-0.88726,-0.732184,0.0788403,0.173277,0.327401,0.972765,-3.447,
0.226865,1.21524,2.35901,-1.65956,-1.02879,-0.887846,-0.733495,0.0788413,0.172758,0.327467,0.972745,-0.947,
0.227391,1.21456,2.35906,-1.66034,-1.02742,-0.88849,-0.735426,0.0788225,0.172049,0.3274,0.972798,-0.647,
0.227845,1.21389,2.35916,-1.66105,-1.0261,-0.88905,-0.737215,0.078802,0.171396,0.327316,0.972869,-5.747,
0.2282,1.2135,2.35915,-1.66199,-1.025,-0.889706,-0.738889,0.0787887,0.170803,0.327244,0.972808,-3.147,
0.228511,1.21312,2.35917,-1.66269,-1.02406,-0.890213,-0.740261,0.0787764,0.170311,0.327184,0.972789,-3.647,
0.229456,1.2125,2.35877,-1.66307,-1.02327,-0.891003,-0.74182,0.0787882,0.169643,0.327366,0.972775,-3.947,
0.230429,1.21192,2.35832,-1.66337,-1.02263,-0.891785,-0.743239,0.078805,0.169014,0.327585,0.972745,-2.747,
0.230895,1.21135,2.35834,-1.66423,-1.02135,-0.892455,-0.745084,0.0787883,0.168342,0.327512,0.972748,-0.047,
0.231641,1.21053,2.35827,-1.66482,-1.02003,-0.893166,-0.747035,0.0787765,0.167581,0.327521,0.972828,-3.347,
0.232349,1.2099,2.3581,-1.66542,-1.01898,-0.893887,-0.748743,0.0787729,0.166906,0.327569,0.972835,-5.247,
0.23291,1.20948,2.35792,-1.66613,-1.01809,-0.894594,-0.750267,0.0787714,0.166319,0.327602,0.972769,-2.347,
0.233419,1.20901,2.3578,-1.66657,-1.01732,-0.895115,-0.751513,0.0787681,0.165827,0.327631,0.972778,-1.847,
0.233906,1.20853,2.35772,-1.6669,-1.01658,-0.895567,-0.752656,0.078764,0.165371,0.327658,0.972814,-3.147,
0.235078,1.20782,2.35717,-1.66706,-1.01593,-0.896415,-0.754151,0.0787853,0.164676,0.327933,0.972814,-4.047,
0.236301,1.20713,2.35655,-1.66724,-1.01533,-0.89732,-0.755652,0.0788107,0.163969,0.328236,0.972784,-5.247,
0.237302,1.20663,2.35601,-1.6675,-1.01485,-0.898125,-0.756934,0.0788331,0.163375,0.328487,0.972719,-2.247,
0.238186,1.20608,2.35559,-1.66755,-1.0144,-0.89873,-0.757986,0.0788497,0.162873,0.3287,0.97273,-0.947,
0.238996,1.20552,2.35526,-1.66747,-1.01398,-0.899209,-0.758895,0.0788626,0.162428,0.328888,0.972789,-2.947,
0.239595,1.20498,2.35512,-1.66794,-1.01311,-0.899806,-0.760304,0.078859,0.161865,0.328924,0.972801,-4.247,
0.240388,1.20443,2.35481,-1.66844,-1.0123,-0.900564,-0.761815,0.0788651,0.161234,0.32904,0.972766,-2.747,
0.241153,1.20389,2.35451,-1.66872,-1.01165,-0.901193,-0.763069,0.0788726,0.160689,0.329171,0.972767,-5.147,
0.241818,1.20349,2.3542,-1.66912,-1.01107,-0.901836,-0.764252,0.0788809,0.160187,0.329286,0.972713,-1.747,
0.242987,1.2029,2.35354,-1.66878,-1.01096,-0.902456,-0.765032,0.0789143,0.159715,0.329652,0.972736,-1.047,
0.243968,1.20206,2.35327,-1.66916,-1.00989,-0.903245,-0.766831,0.0789156,0.158951,0.32977,0.972797,-2.447,
0.244714,1.20135,2.35313,-1.6698,-1.00872,-0.904009,-0.768682,0.0789079,0.158217,0.32979,0.972821,-6.647,
0.245299,1.20095,2.3529,-1.67056,-1.00787,-0.904775,-0.770219,0.0789076,0.157618,0.329825,0.972725,-3.147,
0.245872,1.20047,2.35274,-1.67112,-1.00703,-0.905414,-0.771628,0.0789048,0.157058,0.329854,0.972699,-0.947,
0.246389,1.19994,2.35266,-1.67139,-1.00629,-0.905851,-0.772752,0.0788998,0.156597,0.329878,0.972756,-3.947,
0.246835,1.19956,2.35254,-1.6718,-1.00565,-0.906337,-0.773826,0.0788975,0.156168,0.329901,0.972743,-2.347,
0.247434,1.19897,2.35244,-1.67238,-1.00465,-0.906988,-0.775393,0.0788898,0.155551,0.329902,0.972753,0.053,
0.24854,1.19801,2.35213,-1.67272,-1.00349,-0.907846,-0.777337,0.0788912,0.154713,0.330035,0.972836,-5.347,
