joint1,2,3,4,5,6,7,manip,x,y,z,force
0.249494,1.19738,2.35173,-1.67327,-1.00261,-0.908748,-0.779051,0.0788997,0.153981,0.330177,0.972786,-4.747,
0.250355,1.19682,2.35135,-1.67381,-1.00181,-0.909595,-0.780636,0.0789075,0.153308,0.330303,0.972723,-0.647,
0.251128,1.19617,2.35112,-1.67399,-1.00107,-0.91017,-0.781897,0.0789103,0.152752,0.330408,0.97278,-2.447,
0.251836,1.19561,2.35088,-1.67422,-1.00041,-0.910732,-0.783078,0.0789138,0.152235,0.330505,0.97281,-3.447,
0.252447,1.19497,2.3508,-1.67502,-0.999211,-0.911503,-0.784927,0.0789014,0.151523,0.330466,0.972797,-2.847,
0.252974,1.19437,2.35078,-1.67576,-0.998054,-0.912192,-0.786653,0.078887,0.150866,0.330407,0.972799,-1.547,
0.253482,1.19376,2.35078,-1.67634,-0.996985,-0.912777,-0.7882,0.0788731,0.150269,0.330357,0.972838,-3.547,
0.254239,1.19316,2.35052,-1.67679,-0.996145,-0.913493,-0.789679,0.0788743,0.149646,0.330433,0.972832,-3.847,
0.254939,1.19266,2.35025,-1.67718,-0.995469,-0.914154,-0.790955,0.0788787,0.149099,0.330524,0.972805,-0.647,
0.255619,1.19206,2.35006,-1.67735,-0.994785,-0.914664,-0.792096,0.0788795,0.148597,0.330603,0.972863,-3.847,
0.256204,1.19143,2.35,-1.67814,-0.993587,-0.915421,-0.793919,0.0788657,0.147896,0.33055,0.972855,-4.347,
0.256685,1.19091,2.34996,-1.679,-0.992463,-0.916155,-0.795643,0.0788516,0.147248,0.330478,0.972813,-1.347,
0.25717,1.1903,2.34997,-1.67959,-0.991398,-0.916736,-0.797173,0.0788368,0.146658,0.330416,0.97285,-2.247,
0.257571,1.1898,2.34998,-1.68008,-0.990517,-0.917222,-0.79844,0.0788245,0.14617,0.330364,0.972878,-3.647,
0.257923,1.18941,2.34996,-1.68064,-0.989728,-0.917723,-0.799633,0.0788145,0.145716,0.330316,0.972863,-3.647,
0.258221,1.18908,2.34993,-1.68114,-0.989057,-0.918164,-0.800662,0.0788062,0.145326,0.330275,0.972841,-2.447,
0.258489,1.18875,2.34993,-1.68148,-0.988472,-0.9185,-0.801513,0.0787982,0.144998,0.33024,0.972854,-2.947,
0.258734,1.18846,2.34992,-1.68182,-0.987936,-0.918819,-0.802304,0.0787911,0.144694,0.330208,0.972859,-3.847,
0.259363,1.18798,2.34969,-1.68221,-0.987268,-0.919441,-0.803518,0.0787928,0.144178,0.330272,0.972836,-3.047,
0.260041,1.18746,2.34945,-1.68255,-0.986592,-0.920063,-0.804744,0.0787953,0.143647,0.330348,0.97283,-3.247,
0.260606,1.18702,2.34924,-1.68284,-0.986022,-0.920586,-0.805774,0.0787972,0.143202,0.33041,0.972824,-1.747,
0.26195,1.18618,2.34859,-1.68277,-0.985476,-0.921455,-0.807159,0.0788221,0.142485,0.330722,0.972855,-4.347,
0.263231,1.18549,2.34789,-1.68278,-0.985059,-0.922348,-0.808446,0.0788501,0.141814,0.33104,0.972825,-3.247,
0.264392,1.18484,2.34728,-1.68277,-0.984667,-0.923143,-0.809611,0.0788748,0.141205,0.331325,0.972809,-1.747,
0.265425,1.1842,2.34677,-1.68264,-0.984299,-0.923773,-0.810595,0.0788947,0.140677,0.331571,0.972843,-1.747,
0.266298,1.18365,2.34635,-1.68251,-0.983985,-0.92429,-0.811415,0.0789111,0.140235,0.331778,0.972882,-3.647,
0.267084,1.18321,2.34593,-1.6825,-0.983727,-0.924824,-0.812193,0.0789278,0.139826,0.331971,0.972871,-3.847,
0.268113,1.18253,2.34548,-1.68286,-0.982973,-0.925703,-0.813749,0.0789385,0.139117,0.332134,0.972841,-2.647,
0.268919,1.18194,2.34516,-1.68308,-0.982345,-0.926353,-0.814966,0.0789449,0.13856,0.332252,0.972847,-3.247,
0.269678,1.1814,2.34485,-1.68332,-0.981768,-0.926978,-0.81611,0.0789515,0.138037,0.332366,0.972843,-3.447,
0.270342,1.18075,2.34473,-1.68403,-0.980659,-0.927765,-0.817868,0.0789406,0.137335,0.332336,0.97283,-2.947,
0.270978,1.18008,2.34465,-1.68475,-0.979502,-0.928534,-0.81965,0.0789271,0.13663,0.332286,0.972828,-2.547,
0.271508,1.17951,2.34459,-1.68529,-0.978565,-0.929144,-0.82108,0.0789162,0.13606,0.332249,0.972841,-3.947,
0.271985,1.17903,2.34451,-1.68588,-0.977714,-0.929755,-0.822429,0.0789069,0.135527,0.332214,0.972818,-3.247,
0.2724,1.17861,2.34444,-1.68637,-0.97698,-0.930272,-0.823583,0.0788989,0.13507,0.332184,0.972805,-2.247,
0.272765,1.1782,2.34441,-1.6867,-0.976342,-0.930671,-0.824539,0.0788912,0.134685,0.332158,0.972825,-3.347,
0.273347,1.1776,2.34432,-1.68733,-0.975334,-0.931369,-0.826111,0.07888,0.134057,0.332119,0.97282,-2.947,
0.273917,1.17701,2.34424,-1.68793,-0.974354,-0.932044,-0.827635,0.0788691,0.133447,0.332082,0.972818,-1.147,
0.274409,1.17644,2.3442,-1.6883,-0.97352,-0.932535,-0.828855,0.0788587,0.132949,0.332051,0.972867,-4.347,
0.274832,1.17603,2.34412,-1.68881,-0.972794,-0.933078,-0.830021,0.0788511,0.132485,0.332023,0.972842,-3.647,
0.275878,1.17541,2.34358,-1.68891,-0.972338,-0.933856,-0.831203,0.0788693,0.131887,0.332244,0.972817,-1.647,
0.277014,1.17469,2.34303,-1.6888,-0.971902,-0.934571,-0.832319,0.0788892,0.131289,0.332494,0.972851,-2.047,
0.277927,1.1741,2.3426,-1.68871,-0.971536,-0.935144,-0.833226,0.0789046,0.130805,0.332692,0.972882,-2.547,
0.278776,1.17358,2.34218,-1.68865,-0.971209,-0.935695,-0.834076,0.0789194,0.130353,0.332878,0.972898,-4.647,
0.279888,1.17283,2.34169,-1.68906,-0.970403,-0.936667,-0.835748,0.0789295,0.129582,0.333037,0.972856,-3.047,
0.280929,1.17207,2.34127,-1.6894,-0.969587,-0.937548,-0.837342,0.0789363,0.128849,0.333171,0.972847,-4.547,
0.281862,1.17144,2.34086,-1.68978,-0.968879,-0.938384,-0.83879,0.0789436,0.128186,0.333296,0.972808,-2.147,
0.282695,1.17082,2.34054,-1.68999,-0.968234,-0.939051,-0.840023,0.0789486,0.127613,0.333402,0.972821,-2.347,
0.283401,1.17027,2.34027,-1.69014,-0.967687,-0.939596,-0.841049,0.0789525,0.127131,0.333492,0.972843,-2.947,
0.284048,1.16979,2.34002,-1.69031,-0.967193,-0.940122,-0.842007,0.0789565,0.126685,0.333576,0.972847,-2.447,
0.284588,1.16938,2.33982,-1.69043,-0.966779,-0.940543,-0.842791,0.0789596,0.126317,0.333644,0.972862,-2.447,
0.285094,1.16899,2.33963,-1.69052,-0.966392,-0.940929,-0.843518,0.0789623,0.125975,0.333708,0.972879,-3.647,
0.286139,1.16829,2.33916,-1.69076,-0.96573,-0.941765,-0.844929,0.0789731,0.125298,0.333871,0.972865,-3.747,
0.287153,1.16762,2.33869,-1.69099,-0.965107,-0.942583,-0.846289,0.0789842,0.124644,0.334032,0.972841,-3.247,
0.288073,1.167,2.33828,-1.69118,-0.964539,-0.943309,-0.847509,0.0789938,0.124055,0.334177,0.972831,-3.047,
0.288842,1.16648,2.33794,-1.69131,-0.964065,-0.943903,-0.848516,0.0790017,0.123566,0.334297,0.972829,-2.147,
0.28957,1.16595,2.33764,-1.69138,-0.963608,-0.944425,-0.849441,0.0790083,0.123111,0.334409,0.972852,-2.347,
0.290553,1.16535,2.33715,-1.69125,-0.96329,-0.945032,-0.850336,0.0790262,0.122611,0.334627,0.972874,-3.847,
0.291946,1.16462,2.33635,-1.69108,-0.963015,-0.945915,-0.851469,0.0790577,0.121948,0.334975,0.972853,-7.047,
0.293272,1.16406,2.3355,-1.69114,-0.962816,-0.946895,-0.852617,0.0790915,0.121298,0.335319,0.972741,-1.347,
0.294339,1.16327,2.33508,-1.69131,-0.962078,-0.947695,-0.854065,0.0790987,0.1206,0.335462,0.972768,-0.547,
0.29535,1.16242,2.33476,-1.69141,-0.961263,-0.948403,-0.855496,0.0791008,0.119918,0.335569,0.972846,-4.247,
0.296178,1.16184,2.33441,-1.69169,-0.960649,-0.949116,-0.856738,0.0791058,0.11934,0.335668,0.972824,-4.947,
0.296854,1.16142,2.33409,-1.69203,-0.960159,-0.949766,-0.857801,0.0791111,0.118852,0.33575,0.972765,-1.747,
0.297603,1.16065,2.33398,-1.69263,-0.959031,-0.950553,-0.859559,0.0790972,0.118121,0.335703,0.972788,-0.647,
0.298297,1.15983,2.33395,-1.69313,-0.957866,-0.95124,-0.861256,0.0790795,0.11742,0.335631,0.97286,-3.347,
0.298845,1.15926,2.33388,-1.69367,-0.956967,-0.951878,-0.86266,0.0790674,0.116847,0.335578,0.972859,-4.747,
0.299691,1.15866,2.33353,-1.69412,-0.956245,-0.952694,-0.864086,0.0790697,0.116204,0.335651,0.972808,-3.247,
0.300488,1.15809,2.3332,-1.69437,-0.955651,-0.953371,-0.865269,0.0790738,0.115649,0.335741,0.972795,-2.447,
0.301229,1.15752,2.33292,-1.69455,-0.955076,-0.95396,-0.866352,0.0790763,0.115137,0.335818,0.972809,-2.747,
0.301843,1.15705,2.33269,-1.6947,-0.954607,-0.95445,-0.867246,0.0790786,0.114714,0.335883,0.972818,-2.447,
0.302711,1.15632,2.33242,-1.69505,-0.953757,-0.955212,-0.868736,0.0790759,0.114042,0.335929,0.972834,-2.347,
0.303539,1.15561,2.33218,-1.69539,-0.952917,-0.95594,-0.870182,0.0790723,0.113392,0.335966,0.972854,-3.147,
0.304211,1.15505,2.33196,-1.69571,-0.95225,-0.956558,-0.871366,0.07907,0.112862,0.335998,0.972852,-4.947,
0.304812,1.15462,2.33172,-1.69613,-0.951665,-0.957198,-0.872491,0.0790693,0.112368,0.336027,0.972799,-2.347,
0.305717,1.15402,2.3313,-1.69619,-0.95121,-0.957845,-0.873528,0.0790797,0.111834,0.336176,0.972805,-2.047,
0.306824,1.15306,2.33098,-1.69663,-0.950091,-0.958812,-0.875449,0.0790743,0.110968,0.33622,0.972835,-2.647,
0.307879,1.15212,2.33069,-1.69718,-0.948924,-0.959801,-0.877427,0.0790662,0.110095,0.336236,0.972848,-1.947,
0.308753,1.15134,2.33046,-1.69757,-0.947981,-0.960582,-0.879009,0.0790597,0.109389,0.336254,0.972876,-3.147,
0.309558,1.15064,2.33023,-1.69799,-0.947118,-0.961342,-0.880495,0.0790543,0.108729,0.33627,0.972878,-5.247,
0.31022,1.15014,2.32998,-1.6985,-0.946426,-0.962075,-0.881797,0.0790513,0.108163,0.336284,0.972816,-1.447,
0.311208,1.14943,2.32956,-1.69856,-0.945845,-0.962775,-0.882991,0.079059,0.107556,0.33642,0.972844,-3.347,
0.312002,1.14859,2.32946,-1.69931,-0.944581,-0.963692,-0.884967,0.0790402,0.10674,0.33633,0.972844,-3.347,
0.312699,1.14779,2.32942,-1.70018,-0.943261,-0.964604,-0.886979,0.0790172,0.105933,0.336197,0.97283,-5.747,
0.313277,1.14722,2.32933,-1.70104,-0.942208,-0.965459,-0.888695,0.0790002,0.10525,0.336094,0.972756,-1.447,
0.314176,1.14643,2.32907,-1.70135,-0.941339,-0.966227,-0.890191,0.0789959,0.104564,0.336129,0.972785,-2.847,
0.315032,1.14574,2.32877,-1.70162,-0.940598,-0.966951,-0.891533,0.0789947,0.103937,0.336182,0.972798,-4.347,
0.315782,1.14518,2.32848,-1.702,-0.939953,-0.967672,-0.89278,0.0789944,0.103366,0.336227,0.972761,-1.647,
0.317361,1.14407,2.32779,-1.70204,-0.939111,-0.968775,-0.894586,0.0790084,0.102425,0.336453,0.972799,-1.547,
0.318621,1.14317,2.32724,-1.70202,-0.938464,-0.969621,-0.895975,0.07902,0.10169,0.336639,0.972843,-3.647,
0.31978,1.14241,2.32669,-1.70212,-0.937891,-0.970481,-0.897304,0.079032,0.100999,0.336812,0.972832,-4.847,
0.320713,1.14186,2.32621,-1.70231,-0.937456,-0.971244,-0.898411,0.079043,0.100431,0.336956,0.972779,-1.547,
0.321622,1.14122,2.32581,-1.70229,-0.936997,-0.971856,-0.899408,0.0790514,0.0999022,0.337088,0.972808,-1.847,
0.322913,1.1404,2.32517,-1.70209,-0.936582,-0.972633,-0.900533,0.0790709,0.0992447,0.337337,0.972846,-4.247,
0.324183,1.13969,2.32446,-1.70202,-0.936239,-0.973491,-0.901663,0.079093,0.0985916,0.337594,0.972818,-4.247,
0.325248,1.13912,2.32385,-1.70201,-0.935961,-0.974239,-0.902627,0.079112,0.0980394,0.33781,0.972777,-1.447,
0.326139,1.13836,2.32357,-1.70222,-0.935195,-0.974945,-0.903975,0.0791093,0.0973994,0.337855,0.972814,-1.547,
0.326928,1.13765,2.32337,-1.70244,-0.934426,-0.975582,-0.90526,0.0791036,0.0968024,0.337872,0.972859,-4.247,
0.327621,1.1371,2.32312,-1.7028,-0.933787,-0.976249,-0.906448,0.0791006,0.096261,0.337891,0.972833,-4.147,
0.328582,1.13651,2.32263,-1.70295,-0.933338,-0.977006,-0.907561,0.0791109,0.0956825,0.338032,0.972793,-1.947,
0.329501,1.1359,2.32221,-1.70289,-0.932943,-0.977602,-0.908486,0.079121,0.0951725,0.338177,0.972818,-2.447,
0.330338,1.13533,2.32182,-1.70284,-0.932575,-0.978149,-0.909339,0.0791298,0.0947044,0.338307,0.972839,-3.347,
0.33102,1.1349,2.32148,-1.70287,-0.932292,-0.978635,-0.910053,0.0791379,0.0943176,0.338415,0.972831,-2.047,
0.331669,1.13446,2.32119,-1.70281,-0.932008,-0.979047,-0.910703,0.0791446,0.0939578,0.338515,0.972854,-2.347,
0.332283,1.13404,2.32091,-1.70275,-0.931739,-0.979433,-0.911314,0.0791509,0.0936185,0.33861,0.972878,-4.047,
0.333011,1.13333,2.32078,-1.70341,-0.930709,-0.980273,-0.912998,0.0791352,0.0929072,0.338531,0.972852,-3.247,
0.333762,1.13256,2.32067,-1.7041,-0.92958,-0.981141,-0.914796,0.0791163,0.0921537,0.338431,0.972838,-2.647,
0.334379,1.13191,2.32059,-1.7046,-0.92867,-0.981812,-0.916219,0.0791011,0.0915507,0.338354,0.972848,-2.347,
0.334963,1.13128,2.32053,-1.70504,-0.927811,-0.982427,-0.917547,0.0790866,0.0909859,0.338281,0.972867,-3.247,
0.335435,1.1308,2.32046,-1.70545,-0.92712,-0.98296,-0.918645,0.0790752,0.0905214,0.338221,0.972862,-2.247,
0.335886,1.13031,2.32041,-1.70577,-0.926462,-0.983428,-0.919658,0.079064,0.0900889,0.338166,0.97288,-3.647,
0.336244,1.12995,2.32034,-1.70611,-0.925942,-0.983851,-0.920503,0.0790555,0.0897327,0.33812,0.972867,-5.147,
0.336554,1.1297,2.32025,-1.70654,-0.925493,-0.984307,-0.92131,0.0790487,0.0894015,0.338078,0.972805,-2.147,
0.337399,1.12904,2.31993,-1.70671,-0.924891,-0.984974,-0.922465,0.0790493,0.0888313,0.338139,0.972816,-2.647,
0.338234,1.12841,2.3196,-1.70682,-0.924345,-0.985605,-0.92354,0.0790513,0.0882893,0.338213,0.972831,-4.747,
0.338956,1.12794,2.31927,-1.70707,-0.923891,-0.986252,-0.924539,0.0790543,0.0877994,0.338277,0.972786,-2.347,
0.339983,1.1273,2.31874,-1.70697,-0.923565,-0.986911,-0.925454,0.0790686,0.0872641,0.338458,0.972792,-0.147,
0.340966,1.12662,2.31828,-1.70665,-0.92326,-0.987402,-0.926204,0.0790816,0.08679,0.338637,0.972872,-6.147,
0.342343,1.12595,2.31743,-1.70653,-0.923065,-0.988327,-0.927251,0.0791097,0.0861324,0.338939,0.972805,-3.447,
0.343807,1.12518,2.31656,-1.70628,-0.922855,-0.989228,-0.928297,0.0791389,0.0854528,0.33926,0.972778,-0.547,
0.344919,1.12449,2.31599,-1.70589,-0.92264,-0.989774,-0.929022,0.0791581,0.0849563,0.339494,0.972843,-3.847,
0.345948,1.12394,2.31539,-1.70568,-0.922488,-0.990387,-0.929745,0.0791782,0.0844821,0.339718,0.972835,-4.547,
0.346772,1.12355,2.31487,-1.70562,-0.922394,-0.990941,-0.930352,0.0791956,0.0840943,0.339901,0.972788,-2.447,
0.347565,1.12311,2.31442,-1.70542,-0.92227,-0.991391,-0.930896,0.0792106,0.0837326,0.340072,0.972795,-1.847,
0.348641,1.12254,2.31378,-1.70498,-0.922242,-0.991895,-0.931417,0.0792356,0.0833106,0.340344,0.97283,-5.147,
0.349589,1.12216,2.31312,-1.70476,-0.922302,-0.99246,-0.931904,0.0792614,0.082932,0.340601,0.972778,-2.647,
0.350474,1.12175,2.31256,-1.70445,-0.922322,-0.992919,-0.932333,0.0792837,0.0825857,0.340833,0.972773,-2.547,
0.351586,1.12087,2.31217,-1.70469,-0.921487,-0.993797,-0.933898,0.0792811,0.0818192,0.340886,0.972791,-3.247,
0.352585,1.12006,2.31184,-1.70507,-0.920617,-0.994673,-0.935485,0.0792746,0.0810726,0.340898,0.972785,-3.747,
0.353492,1.11935,2.31151,-1.70544,-0.919862,-0.995486,-0.936908,0.07927,0.0804005,0.340916,0.972763,-1.747,
0.354268,1.11869,2.31128,-1.70562,-0.919199,-0.996098,-0.93807,0.0792648,0.079842,0.340929,0.972793,-2.547,
0.354987,1.11809,2.31106,-1.70581,-0.91859,-0.996677,-0.93915,0.0792603,0.0793232,0.340942,0.972813,-3.847,
0.355588,1.11763,2.31084,-1.70606,-0.918097,-0.997226,-0.940094,0.0792573,0.0788773,0.340953,0.972791,-3.847,
0.357033,1.11684,2.31002,-1.70589,-0.917789,-0.998146,-0.941239,0.0792812,0.0781665,0.341228,0.972765,-2.747,
0.358568,1.11598,2.30916,-1.70558,-0.917505,-0.999046,-0.942351,0.0793077,0.0774433,0.341534,0.972768,-1.747,
0.359816,1.11524,2.30849,-1.70526,-0.917246,-0.999728,-0.943238,0.0793278,0.0768596,0.341777,0.972802,-1.447,
0.360981,1.11435,2.30805,-1.7053,-0.916532,-1.00053,-0.944626,0.0793292,0.0761342,0.341868,0.97285,-1.247,
0.361985,1.11352,2.30772,-1.7054,-0.91579,-1.00124,-0.945958,0.0793256,0.0754648,0.341911,0.972904,-3.347,
0.362808,1.11291,2.3074,-1.70558,-0.91523,-1.00189,-0.947064,0.0793248,0.0749126,0.341955,0.972901,-6.047,
0.363532,1.11247,2.30705,-1.70595,-0.914767,-1.00261,-0.948129,0.0793259,0.0743993,0.341995,0.972817,-3.447,
0.364153,1.11203,2.30679,-1.70614,-0.914354,-1.00314,-0.948986,0.0793257,0.0739761,0.342028,0.972792,0.153,
0.365356,1.11137,2.30609,-1.7055,-0.914364,-1.00361,-0.949448,0.0793536,0.0735368,0.342335,0.972868,-4.647,
0.366816,1.11063,2.30521,-1.70521,-0.914195,-1.00448,-0.950426,0.0793819,0.0728726,0.342644,0.972837,-2.047,
0.368241,1.10982,2.30442,-1.7049,-0.913921,-1.0053,-0.951447,0.0794051,0.0722018,0.342917,0.972849,-1.547,
0.369425,1.10912,2.30379,-1.70455,-0.913691,-1.00591,-0.952245,0.0794238,0.0716594,0.343144,0.972894,-3.947,
0.370496,1.10837,2.30334,-1.70475,-0.913057,-1.00674,-0.953586,0.0794254,0.0709719,0.34322,0.972875,-4.247,
0.371366,1.10775,2.30298,-1.70505,-0.912445,-1.00751,-0.954833,0.0794234,0.0703632,0.34325,0.972837,-2.747,
0.372196,1.10713,2.30267,-1.70523,-0.911872,-1.00816,-0.95595,0.0794214,0.0698049,0.343284,0.972837,-1.447,
0.372902,1.10654,2.30244,-1.70527,-0.911367,-1.00864,-0.956855,0.0794185,0.069343,0.343311,0.972881,-3.247,
0.37393,1.10592,2.30192,-1.70517,-0.911034,-1.00929,-0.957767,0.0794298,0.0688018,0.343463,0.972883,-5.447,
0.37488,1.10527,2.30151,-1.70558,-0.910369,-1.01017,-0.959164,0.0794274,0.0681261,0.34349,0.972814,-2.147,
0.375691,1.10458,2.30128,-1.70584,-0.909654,-1.01085,-0.960429,0.0794192,0.0675241,0.343475,0.972827,-1.247,
0.377047,1.10361,2.30071,-1.70575,-0.908992,-1.0117,-0.961825,0.0794249,0.0667462,0.34361,0.97288,-5.147,
0.378256,1.10289,2.30008,-1.70586,-0.908516,-1.0126,-0.963083,0.079435,0.0660505,0.343754,0.97283,-2.847,
0.379375,1.10218,2.29954,-1.70588,-0.908049,-1.01337,-0.964222,0.0794429,0.0654138,0.343882,0.972819,-2.147,
0.38032,1.10153,2.29912,-1.7058,-0.907641,-1.01397,-0.965146,0.0794488,0.0648868,0.343988,0.972845,-1.747,
0.381974,1.10051,2.29828,-1.7055,-0.907166,-1.01492,-0.966475,0.0794678,0.0640565,0.344243,0.972882,-4.947,
0.383558,1.09964,2.29739,-1.70537,-0.906795,-1.01596,-0.967772,0.0794898,0.0632554,0.344503,0.972837,-6.647,
0.385006,1.09891,2.29653,-1.70546,-0.906443,-1.01703,-0.969075,0.0795097,0.0624875,0.344729,0.972731,-1.347,
0.386644,1.09789,2.29572,-1.70524,-0.905913,-1.01802,-0.970482,0.0795258,0.0616357,0.344956,0.972755,0.053,
0.388067,1.09692,2.29508,-1.70489,-0.905411,-1.01877,-0.97165,0.0795376,0.0609111,0.345147,0.972844,-1.847,
0.389368,1.09607,2.29445,-1.70465,-0.904977,-1.01951,-0.972741,0.0795495,0.0602414,0.345324,0.972889,-3.447,
0.391038,1.09503,2.29363,-1.70459,-0.904352,-1.02061,-0.974331,0.0795624,0.0593233,0.345522,0.97288,-5.547,
0.39254,1.09416,2.29284,-1.7047,-0.903814,-1.02171,-0.97583,0.0795752,0.058477,0.345698,0.97281,-1.047,
0.393961,1.09322,2.29219,-1.70455,-0.903256,-1.02257,-0.977143,0.0795845,0.0577066,0.345859,0.972847,-2.047,
0.395143,1.09243,2.29165,-1.7044,-0.902792,-1.02328,-0.978225,0.079592,0.0570684,0.345993,0.972884,-1.747,
